entryType,primaryAccession,genes,comments,features,uniProtKBCrossReferences,extraAttributes.uniParcId
UniProtKB reviewed (Swiss-Prot),Q86V21,"[{'geneName': {'value': 'AACS'}, 'synonyms': [{'value': 'ACSF1'}]}]","[{'texts': [{'evidences': [{'evidenceCode': 'ECO:0000250', 'source': 'UniProtKB', 'id': 'Q9D2R0'}, {'evidenceCode': 'ECO:0000250', 'source': 'UniProtKB', 'id': 'Q9JMI1'}], 'value': 'Converts acetoacetate to acetoacetyl-CoA in the cytosol (By similarity). Ketone body-utilizing enzyme, responsible for the synthesis of cholesterol and fatty acids (By similarity)'}], 'commentType': 'FUNCTION'}, {'commentType': 'SUBCELLULAR LOCATION', 'subcellularLocations': [{'location': {'evidences': [{'evidenceCode': 'ECO:0000250', 'source': 'UniProtKB', 'id': 'Q9JMI1'}], 'value': 'Cytoplasm, cytosol', 'id': 'SL-0091'}}]}]",[],"[{'database': 'KEGG', 'id': 'hsa:65985', 'properties': [{'key': 'Description', 'value': '-'}]}, {'database': 'Reactome', 'id': 'R-HSA-77111', 'properties': [{'key': 'PathwayName', 'value': 'Synthesis of Ketone Bodies'}]}, {'database': 'GO', 'id': 'GO:0005829', 'properties': [{'key': 'GoTerm', 'value': 'C:cytosol'}, {'key': 'GoEvidenceType', 'value': 'TAS:Reactome'}]}, {'database': 'GO', 'id': 'GO:0030729', 'properties': [{'key': 'GoTerm', 'value': 'F:acetoacetate-CoA ligase activity'}, {'key': 'GoEvidenceType', 'value': 'IBA:GO_Central'}]}, {'database': 'GO', 'id': 'GO:0005524', 'properties': [{'key': 'GoTerm', 'value': 'F:ATP binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0006631', 'properties': [{'key': 'GoTerm', 'value': 'P:fatty acid metabolic process'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0046951', 'properties': [{'key': 'GoTerm', 'value': 'P:ketone body biosynthetic process'}, {'key': 'GoEvidenceType', 'value': 'TAS:Reactome'}]}, {'database': 'GO', 'id': 'GO:0032024', 'properties': [{'key': 'GoTerm', 'value': 'P:positive regulation of insulin secretion'}, {'key': 'GoEvidenceType', 'value': 'IBA:GO_Central'}]}]",UPI0000049787
UniProtKB unreviewed (TrEMBL),A0A5A4UB59,"[{'geneName': {'evidences': [{'evidenceCode': 'ECO:0000313', 'source': 'EMBL', 'id': 'BBM96495.1'}], 'value': 'AACS'}}]","[{'texts': [{'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'RuleBase', 'id': 'RU367019'}], 'value': 'Converts acetoacetate to acetoacetyl-CoA in the cytosol'}], 'commentType': 'FUNCTION'}, {'commentType': 'SUBCELLULAR LOCATION', 'subcellularLocations': [{'location': {'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'RuleBase', 'id': 'RU367019'}], 'value': 'Cytoplasm, cytosol', 'id': 'SL-0091'}}]}]","[{'type': 'Domain', 'location': {'start': {'value': 47, 'modifier': 'EXACT'}, 'end': {'value': 104, 'modifier': 'EXACT'}}, 'description': 'Acetyl-coenzyme A synthetase N-terminal', 'evidences': [{'evidenceCode': 'ECO:0000259', 'source': 'Pfam', 'id': 'PF16177'}]}, {'type': 'Domain', 'location': {'start': {'value': 110, 'modifier': 'EXACT'}, 'end': {'value': 380, 'modifier': 'EXACT'}}, 'description': 'AMP-dependent synthetase/ligase', 'evidences': [{'evidenceCode': 'ECO:0000259', 'source': 'Pfam', 'id': 'PF00501'}]}]","[{'database': 'GO', 'id': 'GO:0005829', 'properties': [{'key': 'GoTerm', 'value': 'C:cytosol'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-SubCell'}]}, {'database': 'GO', 'id': 'GO:0030729', 'properties': [{'key': 'GoTerm', 'value': 'F:acetoacetate-CoA ligase activity'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-UniRule'}]}, {'database': 'GO', 'id': 'GO:0005524', 'properties': [{'key': 'GoTerm', 'value': 'F:ATP binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-UniRule'}]}, {'database': 'GO', 'id': 'GO:0006631', 'properties': [{'key': 'GoTerm', 'value': 'P:fatty acid metabolic process'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-UniRule'}]}]",UPI0011BFE94E
UniProtKB unreviewed (TrEMBL),E7EW25,"[{'geneName': {'evidences': [{'evidenceCode': 'ECO:0000313', 'source': 'Ensembl', 'id': 'ENSP00000416461.2'}], 'value': 'AACS'}}]",,"[{'type': 'Domain', 'location': {'start': {'value': 47, 'modifier': 'EXACT'}, 'end': {'value': 104, 'modifier': 'EXACT'}}, 'description': 'Acetyl-coenzyme A synthetase N-terminal', 'evidences': [{'evidenceCode': 'ECO:0000259', 'source': 'Pfam', 'id': 'PF16177'}]}]",[],UPI000204AAF1
UniProtKB unreviewed (TrEMBL),L8ECK1,"[{'geneName': {'evidences': [{'evidenceCode': 'ECO:0000313', 'source': 'EMBL', 'id': 'CCQ43707.1'}], 'value': 'AACS'}}]",,[],[],UPI0002AD7346
UniProtKB unreviewed (TrEMBL),Q49AJ4,"[{'geneName': {'evidences': [{'evidenceCode': 'ECO:0000313', 'source': 'EMBL', 'id': 'AAH36694.1'}], 'value': 'AACS'}}]",,,[],UPI000056F177
UniProtKB reviewed (Swiss-Prot),P49588,"[{'geneName': {'evidences': [{'evidenceCode': 'ECO:0000303', 'source': 'PubMed', 'id': '38653238'}, {'evidenceCode': 'ECO:0000312', 'source': 'HGNC', 'id': 'HGNC:20'}], 'value': 'AARS1'}, 'synonyms': [{'evidences': [{'evidenceCode': 'ECO:0000255', 'source': 'HAMAP-Rule', 'id': 'MF_03133'}], 'value': 'AARS'}]}]","[{'texts': [{'evidences': [{'evidenceCode': 'ECO:0000269', 'source': 'PubMed', 'id': '27622773'}, {'evidenceCode': 'ECO:0000269', 'source': 'PubMed', 'id': '27911835'}, {'evidenceCode': 'ECO:0000269', 'source': 'PubMed', 'id': '28493438'}, {'evidenceCode': 'ECO:0000269', 'source': 'PubMed', 'id': '29273753'}, {'evidenceCode': 'ECO:0000269', 'source': 'PubMed', 'id': '33909043'}, {'evidenceCode': 'ECO:0000269', 'source': 'PubMed', 'id': '38512451'}, {'evidenceCode': 'ECO:0000269', 'source': 'PubMed', 'id': '38653238'}, {'evidenceCode': 'ECO:0000269', 'source': 'PubMed', 'id': '39322678'}], 'value': 'Catalyzes the attachment of alanine to tRNA(Ala) in a two-step reaction: alanine is first activated by ATP to form Ala-AMP and then transferred to the acceptor end of tRNA(Ala) (PubMed:27622773, PubMed:27911835, PubMed:28493438, PubMed:33909043). Also edits incorrectly charged tRNA(Ala) via its editing domain (PubMed:27622773, PubMed:27911835, PubMed:28493438, PubMed:29273753). In presence of high levels of lactate, also acts as a protein lactyltransferase that mediates lactylation of lysine residues in target proteins, such as TEAD1, TP53/p53 and YAP1 (PubMed:38512451, PubMed:38653238). Protein lactylation takes place in a two-step reaction: lactate is first activated by ATP to form lactate-AMP and then transferred to lysine residues of target proteins (PubMed:38512451, PubMed:38653238, PubMed:39322678). Acts as an inhibitor of TP53/p53 activity by catalyzing lactylation of TP53/p53 (PubMed:38653238). Acts as a positive regulator of the Hippo pathway by mediating lactylation of TEAD1 and YAP1 (PubMed:38512451)'}], 'commentType': 'FUNCTION'}, {'commentType': 'SUBCELLULAR LOCATION', 'note': {'texts': [{'evidences': [{'evidenceCode': 'ECO:0000269', 'source': 'PubMed', 'id': '38512451'}], 'value': 'Translocates to the nucleus in response to increased levels of lactate; nuclear translocation is dependent on KPNA4'}]}, 'subcellularLocations': [{'location': {'evidences': [{'evidenceCode': 'ECO:0000255', 'source': 'HAMAP-Rule', 'id': 'MF_03133'}, {'evidenceCode': 'ECO:0000269', 'source': 'PubMed', 'id': '27911835'}, {'evidenceCode': 'ECO:0000269', 'source': 'PubMed', 'id': '38512451'}], 'value': 'Cytoplasm', 'id': 'SL-0086'}}, {'location': {'evidences': [{'evidenceCode': 'ECO:0000269', 'source': 'PubMed', 'id': '38512451'}], 'value': 'Nucleus', 'id': 'SL-0191'}}]}]",[],"[{'database': 'KEGG', 'id': 'hsa:16', 'properties': [{'key': 'Description', 'value': '-'}]}, {'database': 'Reactome', 'id': 'R-HSA-379716', 'properties': [{'key': 'PathwayName', 'value': 'Cytosolic tRNA aminoacylation'}]}, {'database': 'GO', 'id': 'GO:0005737', 'properties': [{'key': 'GoTerm', 'value': 'C:cytoplasm'}, {'key': 'GoEvidenceType', 'value': 'IDA:UniProtKB'}], 'evidences': [{'evidenceCode': 'ECO:0000314', 'source': 'PubMed', 'id': '38512451'}]}, {'database': 'GO', 'id': 'GO:0005829', 'properties': [{'key': 'GoTerm', 'value': 'C:cytosol'}, {'key': 'GoEvidenceType', 'value': 'IDA:HPA'}]}, {'database': 'GO', 'id': 'GO:0070062', 'properties': [{'key': 'GoTerm', 'value': 'C:extracellular exosome'}, {'key': 'GoEvidenceType', 'value': 'HDA:UniProtKB'}], 'evidences': [{'evidenceCode': 'ECO:0007005', 'source': 'PubMed', 'id': '20458337'}]}, {'database': 'GO', 'id': 'GO:0016020', 'properties': [{'key': 'GoTerm', 'value': 'C:membrane'}, {'key': 'GoEvidenceType', 'value': 'HDA:UniProtKB'}], 'evidences': [{'evidenceCode': 'ECO:0007005', 'source': 'PubMed', 'id': '19946888'}]}, {'database': 'GO', 'id': 'GO:0005634', 'properties': [{'key': 'GoTerm', 'value': 'C:nucleus'}, {'key': 'GoEvidenceType', 'value': 'IDA:UniProtKB'}], 'evidences': [{'evidenceCode': 'ECO:0000314', 'source': 'PubMed', 'id': '38512451'}]}, {'database': 'GO', 'id': 'GO:0004813', 'properties': [{'key': 'GoTerm', 'value': 'F:alanine-tRNA ligase activity'}, {'key': 'GoEvidenceType', 'value': 'IDA:UniProtKB'}], 'evidences': [{'evidenceCode': 'ECO:0000314', 'source': 'PubMed', 'id': '27622773'}, {'evidenceCode': 'ECO:0000314', 'source': 'PubMed', 'id': '28493438'}]}, {'database': 'GO', 'id': 'GO:0016597', 'properties': [{'key': 'GoTerm', 'value': 'F:amino acid binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:Ensembl'}]}, {'database': 'GO', 'id': 'GO:0002161', 'properties': [{'key': 'GoTerm', 'value': 'F:aminoacyl-tRNA deacylase activity'}, {'key': 'GoEvidenceType', 'value': 'IDA:UniProtKB'}], 'evidences': [{'evidenceCode': 'ECO:0000314', 'source': 'PubMed', 'id': '28493438'}]}, {'database': 'GO', 'id': 'GO:0005524', 'properties': [{'key': 'GoTerm', 'value': 'F:ATP binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-UniRule'}]}, {'database': 'GO', 'id': 'GO:0141207', 'properties': [{'key': 'GoTerm', 'value': 'F:peptide lactyltransferase (ATP-dependent) activity'}, {'key': 'GoEvidenceType', 'value': 'IDA:UniProtKB'}], 'evidences': [{'evidenceCode': 'ECO:0000314', 'source': 'PubMed', 'id': '38512451'}, {'evidenceCode': 'ECO:0000314', 'source': 'PubMed', 'id': '38653238'}, {'evidenceCode': 'ECO:0000314', 'source': 'PubMed', 'id': '39322678'}]}, {'database': 'GO', 'id': 'GO:0002196', 'properties': [{'key': 'GoTerm', 'value': 'F:Ser-tRNA(Ala) deacylase activity'}, {'key': 'GoEvidenceType', 'value': 'ISS:UniProtKB'}]}, {'database': 'GO', 'id': 'GO:0000049', 'properties': [{'key': 'GoTerm', 'value': 'F:tRNA binding'}, {'key': 'GoEvidenceType', 'value': 'TAS:ProtInc'}], 'evidences': [{'evidenceCode': 'ECO:0000304', 'source': 'PubMed', 'id': '7654687'}]}, {'database': 'GO', 'id': 'GO:0008270', 'properties': [{'key': 'GoTerm', 'value': 'F:zinc ion binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-UniRule'}]}, {'database': 'GO', 'id': 'GO:0006419', 'properties': [{'key': 'GoTerm', 'value': 'P:alanyl-tRNA aminoacylation'}, {'key': 'GoEvidenceType', 'value': 'IDA:UniProtKB'}], 'evidences': [{'evidenceCode': 'ECO:0000314', 'source': 'PubMed', 'id': '27622773'}, {'evidenceCode': 'ECO:0000314', 'source': 'PubMed', 'id': '28493438'}]}, {'database': 'GO', 'id': 'GO:0021680', 'properties': [{'key': 'GoTerm', 'value': 'P:cerebellar Purkinje cell layer development'}, {'key': 'GoEvidenceType', 'value': 'IEA:Ensembl'}]}, {'database': 'GO', 'id': 'GO:0043524', 'properties': [{'key': 'GoTerm', 'value': 'P:negative regulation of neuron apoptotic process'}, {'key': 'GoEvidenceType', 'value': 'IEA:Ensembl'}]}, {'database': 'GO', 'id': 'GO:1901797', 'properties': [{'key': 'GoTerm', 'value': 'P:negative regulation of signal transduction by p53 class mediator'}, {'key': 'GoEvidenceType', 'value': 'IDA:UniProtKB'}], 'evidences': [{'evidenceCode': 'ECO:0000314', 'source': 'PubMed', 'id': '38653238'}]}, {'database': 'GO', 'id': 'GO:0050885', 'properties': [{'key': 'GoTerm', 'value': 'P:neuromuscular process controlling balance'}, {'key': 'GoEvidenceType', 'value': 'IEA:Ensembl'}]}, {'database': 'GO', 'id': 'GO:0051402', 'properties': [{'key': 'GoTerm', 'value': 'P:neuron apoptotic process'}, {'key': 'GoEvidenceType', 'value': 'IEA:Ensembl'}]}, {'database': 'GO', 'id': 'GO:0035332', 'properties': [{'key': 'GoTerm', 'value': 'P:positive regulation of hippo signaling'}, {'key': 'GoEvidenceType', 'value': 'IDA:UniProtKB'}], 'evidences': [{'evidenceCode': 'ECO:0000314', 'source': 'PubMed', 'id': '38512451'}]}, {'database': 'GO', 'id': 'GO:0140018', 'properties': [{'key': 'GoTerm', 'value': 'P:regulation of cytoplasmic translational fidelity'}, {'key': 'GoEvidenceType', 'value': 'IEA:Ensembl'}]}, {'database': 'GO', 'id': 'GO:0006418', 'properties': [{'key': 'GoTerm', 'value': 'P:tRNA aminoacylation for protein translation'}, {'key': 'GoEvidenceType', 'value': 'TAS:Reactome'}]}, {'database': 'GO', 'id': 'GO:0006400', 'properties': [{'key': 'GoTerm', 'value': 'P:tRNA modification'}, {'key': 'GoEvidenceType', 'value': 'ISS:UniProtKB'}]}, {'database': 'GO', 'id': 'GO:0008033', 'properties': [{'key': 'GoTerm', 'value': 'P:tRNA processing'}, {'key': 'GoEvidenceType', 'value': 'TAS:ProtInc'}], 'evidences': [{'evidenceCode': 'ECO:0000304', 'source': 'PubMed', 'id': '7654687'}]}]",UPI0000169F0B
UniProtKB unreviewed (TrEMBL),A0A6Q8PGB5,"[{'geneName': {'evidences': [{'evidenceCode': 'ECO:0000313', 'source': 'Ensembl', 'id': 'ENSP00000502196.1'}], 'value': 'AARS1'}, 'synonyms': [{'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'HAMAP-Rule', 'id': 'MF_03133'}], 'value': 'AARS'}]}]","[{'texts': [{'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'ARBA', 'id': 'ARBA00060020'}], 'value': 'Catalyzes the attachment of alanine to tRNA(Ala) in a two-step reaction: alanine is first activated by ATP to form Ala-AMP and then transferred to the acceptor end of tRNA(Ala). Also edits incorrectly charged tRNA(Ala) via its editing domain. In presence of high levels of lactate, also acts as a protein lactyltransferase that mediates lactylation of lysine residues in target proteins, such as TEAD1, TP53/p53 and YAP1. Protein lactylation takes place in a two-step reaction: lactate is first activated by ATP to form lactate-AMP and then transferred to lysine residues of target proteins. Acts as an inhibitor of TP53/p53 activity by catalyzing lactylation of TP53/p53. Acts as a positive regulator of the Hippo pathway by mediating lactylation of TEAD1 and YAP1'}], 'commentType': 'FUNCTION'}]","[{'type': 'Domain', 'location': {'start': {'value': 5, 'modifier': 'EXACT'}, 'end': {'value': 723, 'modifier': 'EXACT'}}, 'description': 'Alanyl-transfer RNA synthetases family profile', 'evidences': [{'evidenceCode': 'ECO:0000259', 'source': 'PROSITE', 'id': 'PS50860'}]}]","[{'database': 'GO', 'id': 'GO:0005829', 'properties': [{'key': 'GoTerm', 'value': 'C:cytosol'}, {'key': 'GoEvidenceType', 'value': 'IDA:HPA'}]}, {'database': 'GO', 'id': 'GO:0004813', 'properties': [{'key': 'GoTerm', 'value': 'F:alanine-tRNA ligase activity'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-UniRule'}]}, {'database': 'GO', 'id': 'GO:0005524', 'properties': [{'key': 'GoTerm', 'value': 'F:ATP binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-UniRule'}]}, {'database': 'GO', 'id': 'GO:0141207', 'properties': [{'key': 'GoTerm', 'value': 'F:peptide lactyltransferase (ATP-dependent) activity'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-ARBA'}]}, {'database': 'GO', 'id': 'GO:0000049', 'properties': [{'key': 'GoTerm', 'value': 'F:tRNA binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0008270', 'properties': [{'key': 'GoTerm', 'value': 'F:zinc ion binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-UniRule'}]}, {'database': 'GO', 'id': 'GO:0006419', 'properties': [{'key': 'GoTerm', 'value': 'P:alanyl-tRNA aminoacylation'}, {'key': 'GoEvidenceType', 'value': 'IEA:InterPro'}]}]",UPI0016325FDF
UniProtKB unreviewed (TrEMBL),A0A6Q8PFY2,"[{'geneName': {'evidences': [{'evidenceCode': 'ECO:0000313', 'source': 'Ensembl', 'id': 'ENSP00000502014.1'}], 'value': 'AARS1'}, 'synonyms': [{'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'HAMAP-Rule', 'id': 'MF_03133'}], 'value': 'AARS'}]}]","[{'texts': [{'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'ARBA', 'id': 'ARBA00060020'}], 'value': 'Catalyzes the attachment of alanine to tRNA(Ala) in a two-step reaction: alanine is first activated by ATP to form Ala-AMP and then transferred to the acceptor end of tRNA(Ala). Also edits incorrectly charged tRNA(Ala) via its editing domain. In presence of high levels of lactate, also acts as a protein lactyltransferase that mediates lactylation of lysine residues in target proteins, such as TEAD1, TP53/p53 and YAP1. Protein lactylation takes place in a two-step reaction: lactate is first activated by ATP to form lactate-AMP and then transferred to lysine residues of target proteins. Acts as an inhibitor of TP53/p53 activity by catalyzing lactylation of TP53/p53. Acts as a positive regulator of the Hippo pathway by mediating lactylation of TEAD1 and YAP1'}], 'commentType': 'FUNCTION'}]","[{'type': 'Domain', 'location': {'start': {'value': 5, 'modifier': 'EXACT'}, 'end': {'value': 775, 'modifier': 'EXACT'}}, 'description': 'Alanyl-transfer RNA synthetases family profile', 'evidences': [{'evidenceCode': 'ECO:0000259', 'source': 'PROSITE', 'id': 'PS50860'}]}]","[{'database': 'GO', 'id': 'GO:0005829', 'properties': [{'key': 'GoTerm', 'value': 'C:cytosol'}, {'key': 'GoEvidenceType', 'value': 'IDA:HPA'}]}, {'database': 'GO', 'id': 'GO:0004813', 'properties': [{'key': 'GoTerm', 'value': 'F:alanine-tRNA ligase activity'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-UniRule'}]}, {'database': 'GO', 'id': 'GO:0005524', 'properties': [{'key': 'GoTerm', 'value': 'F:ATP binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-UniRule'}]}, {'database': 'GO', 'id': 'GO:0141207', 'properties': [{'key': 'GoTerm', 'value': 'F:peptide lactyltransferase (ATP-dependent) activity'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-ARBA'}]}, {'database': 'GO', 'id': 'GO:0000049', 'properties': [{'key': 'GoTerm', 'value': 'F:tRNA binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0008270', 'properties': [{'key': 'GoTerm', 'value': 'F:zinc ion binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-UniRule'}]}, {'database': 'GO', 'id': 'GO:0006419', 'properties': [{'key': 'GoTerm', 'value': 'P:alanyl-tRNA aminoacylation'}, {'key': 'GoEvidenceType', 'value': 'IEA:InterPro'}]}]",UPI0016362CE2
UniProtKB unreviewed (TrEMBL),A0A6Q8PGE8,"[{'geneName': {'evidences': [{'evidenceCode': 'ECO:0000313', 'source': 'Ensembl', 'id': 'ENSP00000502230.1'}], 'value': 'AARS1'}, 'synonyms': [{'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'HAMAP-Rule', 'id': 'MF_03133'}], 'value': 'AARS'}]}]","[{'texts': [{'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'HAMAP-Rule', 'id': 'MF_03133'}], 'value': 'Catalyzes the attachment of alanine to tRNA(Ala) in a two-step reaction: alanine is first activated by ATP to form Ala-AMP and then transferred to the acceptor end of tRNA(Ala). Also edits incorrectly charged tRNA(Ala) via its editing domain'}], 'commentType': 'FUNCTION'}]","[{'type': 'Domain', 'location': {'start': {'value': 5, 'modifier': 'EXACT'}, 'end': {'value': 757, 'modifier': 'EXACT'}}, 'description': 'Alanyl-transfer RNA synthetases family profile', 'evidences': [{'evidenceCode': 'ECO:0000259', 'source': 'PROSITE', 'id': 'PS50860'}]}]","[{'database': 'GO', 'id': 'GO:0005829', 'properties': [{'key': 'GoTerm', 'value': 'C:cytosol'}, {'key': 'GoEvidenceType', 'value': 'IDA:HPA'}]}, {'database': 'GO', 'id': 'GO:0004813', 'properties': [{'key': 'GoTerm', 'value': 'F:alanine-tRNA ligase activity'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-UniRule'}]}, {'database': 'GO', 'id': 'GO:0005524', 'properties': [{'key': 'GoTerm', 'value': 'F:ATP binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-UniRule'}]}, {'database': 'GO', 'id': 'GO:0141207', 'properties': [{'key': 'GoTerm', 'value': 'F:peptide lactyltransferase (ATP-dependent) activity'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-ARBA'}]}, {'database': 'GO', 'id': 'GO:0000049', 'properties': [{'key': 'GoTerm', 'value': 'F:tRNA binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0008270', 'properties': [{'key': 'GoTerm', 'value': 'F:zinc ion binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-UniRule'}]}, {'database': 'GO', 'id': 'GO:0006419', 'properties': [{'key': 'GoTerm', 'value': 'P:alanyl-tRNA aminoacylation'}, {'key': 'GoEvidenceType', 'value': 'IEA:InterPro'}]}]",UPI0016384855
UniProtKB unreviewed (TrEMBL),A0A6Q8PGN5,"[{'geneName': {'evidences': [{'evidenceCode': 'ECO:0000313', 'source': 'Ensembl', 'id': 'ENSP00000502367.1'}], 'value': 'AARS1'}, 'synonyms': [{'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'HAMAP-Rule', 'id': 'MF_03133'}], 'value': 'AARS'}]}]","[{'texts': [{'evidences': [{'evidenceCode': 'ECO:0000256', 'source': 'ARBA', 'id': 'ARBA00060020'}], 'value': 'Catalyzes the attachment of alanine to tRNA(Ala) in a two-step reaction: alanine is first activated by ATP to form Ala-AMP and then transferred to the acceptor end of tRNA(Ala). Also edits incorrectly charged tRNA(Ala) via its editing domain. In presence of high levels of lactate, also acts as a protein lactyltransferase that mediates lactylation of lysine residues in target proteins, such as TEAD1, TP53/p53 and YAP1. Protein lactylation takes place in a two-step reaction: lactate is first activated by ATP to form lactate-AMP and then transferred to lysine residues of target proteins. Acts as an inhibitor of TP53/p53 activity by catalyzing lactylation of TP53/p53. Acts as a positive regulator of the Hippo pathway by mediating lactylation of TEAD1 and YAP1'}], 'commentType': 'FUNCTION'}]","[{'type': 'Domain', 'location': {'start': {'value': 5, 'modifier': 'EXACT'}, 'end': {'value': 766, 'modifier': 'EXACT'}}, 'description': 'Alanyl-transfer RNA synthetases family profile', 'evidences': [{'evidenceCode': 'ECO:0000259', 'source': 'PROSITE', 'id': 'PS50860'}]}]","[{'database': 'GO', 'id': 'GO:0005829', 'properties': [{'key': 'GoTerm', 'value': 'C:cytosol'}, {'key': 'GoEvidenceType', 'value': 'IDA:HPA'}]}, {'database': 'GO', 'id': 'GO:0004813', 'properties': [{'key': 'GoTerm', 'value': 'F:alanine-tRNA ligase activity'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-UniRule'}]}, {'database': 'GO', 'id': 'GO:0005524', 'properties': [{'key': 'GoTerm', 'value': 'F:ATP binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-UniRule'}]}, {'database': 'GO', 'id': 'GO:0141207', 'properties': [{'key': 'GoTerm', 'value': 'F:peptide lactyltransferase (ATP-dependent) activity'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-ARBA'}]}, {'database': 'GO', 'id': 'GO:0000049', 'properties': [{'key': 'GoTerm', 'value': 'F:tRNA binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-KW'}]}, {'database': 'GO', 'id': 'GO:0008270', 'properties': [{'key': 'GoTerm', 'value': 'F:zinc ion binding'}, {'key': 'GoEvidenceType', 'value': 'IEA:UniProtKB-UniRule'}]}, {'database': 'GO', 'id': 'GO:0006419', 'properties': [{'key': 'GoTerm', 'value': 'P:alanyl-tRNA aminoacylation'}, {'key': 'GoEvidenceType', 'value': 'IEA:InterPro'}]}]",UPI001630C367
